[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -0.20685277, -0.33238729,  0.20949205,  0.7308592 , -0.08721902,
        0.54879727,  0.69534304,  0.00908406, -0.43618237, -0.94606413,
       -0.49958047,  0.11371505,  0.93151567, -0.23434437, -0.84517416,
       -0.48031488, -0.3653344 ,  0.09622828, -0.47941457,  0.16007905,
        0.03648398, -0.99053737, -0.84280742,  0.60926379, -0.59642481,
       -0.08173415, -0.34618241,  0.96160642,  0.59504683, -0.60763389,
        0.56536822, -0.03507831,  0.44036669, -0.43927518,  0.03984647,
        0.86729126, -0.71312978,  0.77684789,  0.56962144, -0.59471132,
        0.06503467,  0.69657962,  0.36244102,  0.11641936, -0.8068238 ,
       -0.66504704,  0.93681292, -0.62125595,  0.95006472, -0.9479957 ,
       -0.79876884,  0.38289121, -0.20774273, -0.86192677,  0.34546049,
       -0.58241218, -0.99542982,  0.39656534, -0.54703165,  0.77208953,
        0.02474824, -0.24150354,  0.24514193, -0.45764744, -0.44715531,
        0.09327291,  0.75319289,  0.75441693]), 0, '---'), (-6.0, array([ 1.70065640e-01,  6.49840139e-01,  1.44153575e-01,  4.80789097e-01,
       -9.84193629e-01, -3.23602122e-01, -1.92202474e-01, -1.66189813e-01,
       -5.71368850e-01,  7.68976894e-01, -7.44170020e-01, -1.04516950e-01,
        4.02480282e-01,  2.56164718e-02, -8.25563168e-01,  5.32322486e-01,
       -4.02515459e-01,  1.18875412e-01, -8.81838714e-01,  3.43194454e-01,
        7.22495878e-01, -6.14944894e-01,  9.53834052e-02, -2.79191448e-01,
       -3.41395344e-01,  5.80619272e-01,  8.10699131e-01, -1.10095368e-01,
        1.39047126e-02,  6.81711030e-01, -4.01243222e-01,  6.99815346e-01,
        5.89274913e-01,  3.73053911e-01,  3.76257789e-01, -4.05644703e-01,
       -4.62064365e-01, -6.88927340e-01,  7.50161069e-01, -4.85600433e-03,
        2.18284326e-02,  2.06936147e-01,  8.60521753e-01, -6.73068284e-02,
        2.68332046e-01,  9.96633700e-01, -4.85578157e-01, -1.59156103e-01,
       -3.03819532e-01, -4.66502377e-01,  2.53821248e-01, -5.16212896e-01,
       -5.18946291e-01,  1.14168157e-01,  7.93567166e-01,  2.86399866e-01,
       -6.71943906e-01, -4.53872998e-01, -9.95618470e-02,  9.36323510e-01,
       -2.19887079e-01, -3.98668041e-01, -8.94653508e-01,  8.53503916e-01,
        5.50662964e-01,  3.92835885e-01,  1.94869913e-01,  1.69078418e-01,
       -9.77394916e-01,  3.95268586e-01,  5.31017575e-01,  6.59420425e-01,
        1.63207826e-01, -1.97004306e-01, -8.68999391e-01, -1.54919694e-01,
       -4.66131817e-01,  9.38034313e-01,  5.87174328e-01,  6.92606626e-01,
        7.30559846e-01,  6.01342766e-02, -8.99914328e-01,  2.88733919e-01,
        8.25041644e-01, -1.41100563e-01,  8.67029001e-01,  4.51570538e-02,
        8.33979787e-02,  2.31579377e-01,  9.94589597e-01, -7.37835356e-01,
        2.92528501e-01, -4.87717627e-01,  5.08001392e-02,  4.90621338e-01,
       -5.78655240e-02, -3.15021180e-01, -7.59363718e-01,  1.66257073e-01,
        4.63576147e-01, -1.92341201e-02, -7.46421886e-01,  6.94185281e-02,
        7.36268229e-01,  1.84785588e-01, -5.96668163e-01,  3.67818792e-01,
       -7.76956577e-01,  1.45296179e-01, -9.90266084e-01, -3.21318933e-01,
        6.09916274e-01, -2.24509784e-01,  1.27048961e-01,  7.43851023e-01,
       -6.41209040e-01, -9.83308675e-01, -1.06965504e-01,  9.79507333e-01,
       -8.16145597e-01, -1.18606694e-01,  2.85941805e-01,  1.78224415e-01,
       -8.86702106e-01,  3.27116700e-01, -4.56732481e-01, -7.69180460e-01,
        2.54092057e-01, -5.19057152e-01,  1.59585079e-01, -7.79223059e-01,
       -1.42369845e-01,  7.97924625e-01,  1.92428437e-01,  6.87592194e-01,
        8.61156475e-01, -2.30433238e-01, -5.74295469e-01, -6.86046053e-01,
       -7.99137803e-01, -4.52098166e-01,  7.16418758e-01,  6.85108600e-02,
        6.61820268e-01,  9.86598528e-01,  1.58616755e-01,  4.45303768e-02,
       -1.86511413e-01, -9.76150255e-02, -4.30158113e-01, -5.23809360e-01,
        1.28247659e-01,  1.61063149e-01,  6.83801517e-01,  1.32612264e-01,
       -7.25904805e-02, -8.86018488e-02,  8.17635177e-01,  7.03325291e-01,
       -1.75456504e-01, -8.57269005e-01, -4.08551501e-01,  9.12123467e-01,
       -4.24021390e-01,  9.61187692e-01, -8.76632258e-01, -7.93676903e-01,
        6.42888792e-01,  8.88876659e-01,  7.38851401e-01, -2.13775719e-01,
        2.75545040e-02, -4.27791447e-01,  6.69915378e-01,  4.25178590e-01,
       -5.74143429e-01, -1.09197550e-01,  4.70456398e-01,  7.51844409e-01,
        6.30381731e-01, -1.51464914e-01, -5.96453173e-01, -6.23653656e-01,
       -8.88642487e-01, -4.93054799e-01,  2.00855658e-01, -1.58205742e-01,
        6.61121258e-01, -1.74634392e-01, -5.18612689e-01, -3.71714634e-01,
       -7.62614456e-01,  3.34791838e-02, -7.80023239e-01,  2.08542758e-01,
        7.20647433e-01,  1.88198039e-01, -9.99796794e-01,  2.21919577e-01,
       -8.89997822e-01,  5.34860558e-01,  9.51848294e-01, -2.63316962e-01,
       -9.64442492e-02,  8.91924352e-01, -1.16348459e-01, -3.01230304e-01,
        4.35540756e-01, -4.25294820e-01, -2.17590318e-02,  6.71164041e-01,
        7.65182252e-01, -5.39134219e-01,  8.26159629e-01,  6.09294393e-01,
       -3.80137745e-01, -7.43416618e-01, -5.59359969e-01,  1.96897878e-01,
       -3.31488889e-02, -9.70863143e-01, -7.16391106e-02,  8.93839000e-01,
        2.51805689e-01, -6.07834295e-01,  8.31730039e-01,  8.38268043e-01,
        1.38395293e-01, -7.40879371e-01, -7.73885489e-01, -6.39365411e-01,
        2.91524525e-01,  7.09647302e-01, -5.78142373e-01, -4.93644970e-01,
        1.39907364e-01, -7.28560169e-01, -7.09020773e-01,  1.44577395e-01,
        6.94043904e-01,  5.68190590e-01, -7.30766322e-01, -3.27410143e-01,
        3.25496674e-01,  4.58205405e-01, -9.30446488e-01, -6.69543007e-01,
        6.95995484e-01, -5.60484417e-01, -6.24056213e-01,  5.35089311e-01,
       -3.39165181e-01, -9.41632410e-01,  4.62432453e-01, -4.73044998e-01,
       -9.96973450e-01,  5.50870648e-01,  1.34631338e-01, -3.18519918e-01,
       -3.25841693e-01,  9.19462554e-01, -2.17368276e-01, -6.11293243e-01,
        2.27507092e-01, -3.00311319e-01,  7.67160463e-01, -6.01594802e-01,
        6.05927154e-01, -2.27630888e-02, -1.22538169e-01,  2.51372340e-01,
        6.19410781e-01,  8.19086134e-01, -3.22467371e-01,  2.61629140e-01,
       -9.14916057e-01,  3.48552005e-01, -1.25147517e-01, -7.48061608e-01,
       -1.03171778e-01, -6.60545098e-01,  7.05005120e-01, -1.16668030e-01,
        1.62806759e-01, -4.49849435e-01, -1.19844709e-01, -3.77029868e-01,
       -8.36129584e-01,  5.29111240e-01, -6.71884907e-01,  9.24726423e-01,
       -5.53763838e-01, -7.66596288e-01, -7.46017754e-01,  2.93859653e-01,
        4.50984185e-01, -2.09976380e-01,  2.53036235e-01,  8.12623838e-01,
       -1.70365288e-01,  3.13062273e-01, -1.83404685e-01,  8.77495758e-02,
        5.38225829e-02, -8.56126933e-01, -6.68499405e-01, -5.78120775e-01,
       -6.14796006e-01,  6.08809762e-04, -1.77862825e-01,  4.36096572e-02,
        7.71272983e-01, -2.70803141e-01,  7.87707626e-01, -9.13347183e-01,
       -3.63527964e-02,  9.27017645e-01, -1.47005388e-01, -1.34321861e-01,
       -6.78656324e-02, -8.39253836e-01, -6.39376377e-01,  8.84825660e-02,
       -1.74657667e-01, -7.80481632e-01,  9.16119660e-01, -6.81031050e-01,
       -6.02965475e-01,  7.57788275e-01, -5.97766170e-01,  3.06736271e-01,
       -4.64384995e-01, -2.02332513e-01,  6.96336906e-01, -5.20357235e-01,
       -8.96760523e-01,  8.66813309e-01, -6.53553234e-01,  9.64880606e-01,
        4.20766896e-01, -3.97683670e-01, -1.97541607e-01, -4.01273818e-01,
        2.50229192e-01,  2.20745163e-01,  6.02583974e-01, -3.58539814e-03,
       -8.46384230e-01, -9.37270003e-01,  3.28492622e-01, -9.39240255e-01,
       -3.62602658e-01,  3.12990306e-01, -3.07897857e-01,  9.41200871e-01,
       -6.28252182e-02, -4.56305782e-01,  5.35464976e-01, -5.42220345e-01,
        1.70343708e-01,  8.90813343e-01, -1.23355886e-01,  7.09167484e-02,
       -2.60504525e-01,  1.75914020e-02, -8.44883652e-01,  1.85136631e-01,
       -9.10881809e-01, -2.36556588e-01,  1.94124563e-01,  6.62101752e-01,
       -5.02764994e-01,  8.67211406e-02, -3.04252563e-01, -1.62270682e-01,
       -4.35409207e-02, -3.83174270e-01,  1.18880208e-01,  3.50414881e-02,
        8.23447814e-01, -6.72283274e-01, -3.69303249e-02,  3.89175401e-01,
       -9.95576120e-01,  6.63480759e-01,  9.85084521e-01,  4.07830559e-02,
        1.19644797e-01, -3.89169538e-01, -8.19484293e-01, -8.66176840e-01,
        9.15964338e-01, -3.45182116e-01,  4.22824778e-01,  2.67303112e-01,
        6.72423348e-01, -1.51521587e-01, -1.86589746e-01, -8.47770331e-02,
       -7.37222618e-01,  1.23265980e-02, -3.51385976e-01, -2.06888496e-01,
       -6.39949478e-01,  8.24756165e-01, -7.53335079e-01, -3.53503621e-01,
       -4.57093315e-02,  8.37656793e-01, -5.89046995e-01,  7.89112768e-01,
        7.98696878e-01, -2.10433219e-01,  1.84154502e-01, -9.79851580e-01,
       -6.25439259e-01,  7.17899547e-01,  2.57070028e-01, -3.19960072e-01,
        1.47407241e-01,  2.24358793e-02, -6.21411087e-01,  7.40968813e-01,
       -7.45239038e-01, -8.74872926e-01, -9.67093817e-01, -1.78667299e-01,
        4.35443664e-01,  3.95949808e-01,  3.65887567e-01, -1.25808478e-01,
       -7.39295092e-01,  3.61890127e-01, -7.94320951e-02, -8.71395106e-01,
        5.82992968e-01,  9.17922634e-01,  7.16426450e-01, -3.38332936e-01,
        4.69345689e-01, -8.69406503e-01,  2.38423349e-01,  8.98624253e-01,
       -3.14577776e-01,  3.86281867e-01,  8.37700417e-01,  8.73212650e-01,
        2.14678389e-01, -3.54365660e-01, -2.78897321e-01, -3.02116737e-01,
       -2.41786177e-01, -2.40884055e-01, -4.59245513e-01, -3.21898833e-01,
        2.28804499e-01,  5.85429138e-01, -4.83050040e-01, -5.14400289e-01,
        1.28471515e-01,  8.83345680e-01, -6.81818498e-01, -1.93828217e-01,
       -8.69768536e-01,  9.97828901e-01, -9.48223357e-01,  7.23245686e-01,
       -2.55024069e-01, -3.17246955e-01,  7.31051478e-01, -1.68902311e-01,
       -9.88606021e-01, -3.59613924e-01,  4.94089482e-01, -8.91753822e-01,
        2.95244542e-01,  3.45275052e-01,  7.12908146e-01,  5.29823262e-01,
       -7.55800762e-01,  6.63714538e-01,  9.79728058e-01,  1.87310179e-01,
       -1.26645674e-01,  2.47857635e-02,  1.03655866e-02, -6.72815680e-02,
        6.12970307e-01,  7.28337942e-01, -7.50916460e-01,  1.11368531e-01,
        2.56060310e-01, -4.54326759e-01,  6.41115896e-02, -8.51468799e-01,
        1.28657656e-01,  4.42088204e-01, -4.31374190e-01,  7.32951240e-01,
        9.69464301e-01, -3.47917861e-01, -7.44651549e-02,  6.20379076e-01,
        9.22719287e-01,  1.75458278e-01, -6.40033736e-01,  2.70291584e-01,
       -7.32160863e-01,  8.74337376e-02, -1.87796667e-01, -6.74890113e-01,
       -5.49521287e-01,  9.91102170e-01,  8.88680650e-01, -7.76772554e-01,
        3.56074199e-01,  5.74411679e-01]), 0, '---'), (-7.0, array([-0.61480142,  0.39228313, -0.07819642, -0.6047276 , -0.12408273,
       -0.88866166,  0.34898392,  0.95410831, -0.65732984, -0.32145747,
       -0.17369613, -0.17206898,  0.08948411,  0.41314507, -0.17310758,
       -0.294059  ,  0.89670233, -0.67810101,  0.34318339, -0.05635906,
        0.64929375, -0.20367988,  0.36384157,  0.76574258, -0.24533726,
        0.5375351 ,  0.05958163,  0.42144659, -0.59037697,  0.41094112,
        0.41645822,  0.68075441, -0.75812971, -0.9175769 ,  0.6749958 ,
        0.2078603 ,  0.64175061,  0.36318338, -0.53859581, -0.29094355,
       -0.84358497,  0.57935905, -0.35187456, -0.87033916, -0.53184502,
       -0.86702836, -0.29893356, -0.80877289,  0.46824545, -0.03660795,
        0.08637341, -0.76353705,  0.6055435 , -0.13020033, -0.8766845 ,
       -0.2655654 , -0.71686995,  0.2097547 ,  0.3344007 , -0.95457445,
        0.62798346, -0.75319779, -0.0135266 , -0.52677653,  0.82729984,
       -0.97775868,  0.46379022, -0.14748013, -0.66367519,  0.27979984,
        0.51409482,  0.17849266,  0.11844646, -0.1787475 ,  0.08516161,
        0.37351936, -0.0660569 ,  0.52203416, -0.14838017, -0.75635554,
        0.55454189,  0.82932905, -0.31752211,  0.71637416,  0.57131761,
        0.94822104, -0.23793038, -0.33982093, -0.26960287, -0.98706336,
        0.30794258,  0.08946731, -0.29146592, -0.31840318,  0.392208  ,
        0.02434805,  0.75601351,  0.03040918, -0.2426836 ,  0.85549608,
        0.0186387 , -0.75961235,  0.03776357,  0.11327276, -0.21338874,
        0.60649877, -0.78336206,  0.52834465, -0.87957478,  0.5643907 ,
        0.34682135,  0.06042794,  0.06264033,  0.42665301,  0.48279422,
       -0.91571071,  0.61719879, -0.54411508,  0.54696078, -0.32135799,
       -0.07015011,  0.43214197, -0.5754083 ,  0.42366657,  0.6682413 ,
       -0.49975684,  0.76204384,  0.69005193,  0.48420583, -0.71682525,
       -0.60558386,  0.17485998, -0.58712383, -0.53024583, -0.27352452,
       -0.33724197,  0.59227426, -0.4916849 , -0.93420279,  0.43416285,
       -0.06229009,  0.13145433, -0.07364282,  0.26980868,  0.95182632,
       -0.9919054 ,  0.7142509 , -0.5910247 , -0.35902123,  0.6915416 ,
        0.00123741,  0.07926956,  0.27896701, -0.40025675, -0.89145864,
        0.50151287, -0.51584849, -0.95718508, -0.30506951, -0.37008827,
       -0.49152333, -0.19549968,  0.68200864, -0.54213375, -0.71022581,
        0.89393988, -0.68043123,  0.16941707,  0.79217377,  0.08987684,
       -0.01799514, -0.53939191, -0.83432868,  0.50427797, -0.22509269,
       -0.50124928,  0.63025334, -0.76999104, -0.03861235,  0.97431126,
       -0.75787829, -0.90504522, -0.52371163,  0.46078316, -0.99978353,
        0.27481022,  0.61021204, -0.88357389,  0.79826342, -0.87733105,
        0.34828957,  0.65632122, -0.80243418,  0.81845315,  0.15241104,
       -0.2419896 ,  0.74237422,  0.71591776,  0.7863836 , -0.44163466,
        0.3348596 ,  0.13766996, -0.9168618 , -0.4570242 ,  0.9144696 ,
        0.3650922 , -0.7133101 ,  0.21087214,  0.01512889,  0.17783794,
       -0.27800157, -0.5877396 ,  0.5740551 , -0.4485432 , -0.29386116,
        0.4693154 ,  0.00364655,  0.31985512,  0.69177376, -0.32617832,
        0.77873181,  0.47818122, -0.57905009, -0.22766876, -0.61361309,
       -0.95200128,  0.94320023, -0.35364404, -0.22368152,  0.89609383,
       -0.15829618, -0.11336612,  0.70427425,  0.72417584,  0.82876809,
       -0.29137381,  0.26930475, -0.2580284 , -0.7110071 ,  0.63184986,
       -0.43487365,  0.59394002, -0.72395914, -0.07641332, -0.45826429,
        0.41210274,  0.7750061 , -0.33441055, -0.94884507, -0.50619978,
        0.19456459,  0.09291235,  0.21184243,  0.83111733,  0.32478732,
       -0.14695988, -0.57212438, -0.42817926,  0.73334611,  0.74582929,
        0.91279575, -0.17729233, -0.91795367,  0.15910107,  0.49185787,
        0.54344964,  0.00249937, -0.12823474, -0.54628432, -0.13929292,
       -0.82903419,  0.58500866, -0.04634789, -0.35603027,  0.38152905,
        0.24057776, -0.73174759,  0.70437525,  0.53591491, -0.43230808,
        0.01548562, -0.39390399, -0.3959716 ,  0.40267978, -0.53665722,
        0.77907978, -0.42188308, -0.75352771, -0.40793629,  0.36917961,
       -0.4358536 , -0.69672551,  0.65273368,  0.82116013,  0.75452536,
       -0.14692084, -0.68143042,  0.02753374, -0.07166461, -0.3322791 ,
        0.38485858,  0.27802658,  0.27025194, -0.11716315,  0.18260921,
       -0.09318494, -0.85454779, -0.48408896,  0.43419967,  0.16355829,
        0.70039391, -0.64102145,  0.37937262,  0.5405417 , -0.30575362,
        0.36741111, -0.68681781, -0.79848977,  0.44727328,  0.40498139,
       -0.07719862, -0.14802359, -0.90643915,  0.65617006,  0.26860196,
       -0.34498997,  0.99852192, -0.1696993 ,  0.88231473, -0.04344839,
       -0.17335432,  0.18641665, -0.14398983, -0.20604996,  0.61838181,
       -0.29575073,  0.4926112 ,  0.76699227,  0.72005093, -0.1583185 ,
        0.53193738, -0.01160882, -0.3472436 ,  0.60434582, -0.77267441,
        0.40631206,  0.82539641,  0.71208591, -0.91293115, -0.4508591 ,
       -0.02540352,  0.04011247,  0.91187469, -0.96733752,  0.44452132,
        0.43741892,  0.70518617, -0.499055  ,  0.05476322,  0.07181172,
       -0.22702059, -0.72240776,  0.74846175, -0.73855095, -0.33022015,
        0.45358584, -0.58088906, -0.76886185, -0.06638011,  0.37679542,
       -0.46559401,  0.11467514,  0.78969353,  0.55127963, -0.14781634,
        0.53470228,  0.03222902, -0.64877095, -0.99006384, -0.9662593 ,
       -0.91114352,  0.27801857, -0.59657301, -0.82566072,  0.78255098,
        0.38267024, -0.27321983,  0.6675441 ,  0.21343735,  0.68263999,
       -0.90850066, -0.51404107, -0.66623196, -0.50762824, -0.80302564,
       -0.43329104, -0.38683652, -0.38265904, -0.67120495,  0.26690881,
       -0.01440841, -0.8222339 , -0.61278438, -0.59392931,  0.61549523,
        0.11688707,  0.55645598, -0.43712238, -0.82450474,  0.53660619,
       -0.14498801, -0.68731916, -0.23150348,  0.46624467, -0.85106848,
       -0.88177736, -0.15253952, -0.19476379,  0.66453905,  0.48820771,
       -0.82033098, -0.42655248, -0.02134532,  0.08270693,  0.22342253,
       -0.92353675,  0.18250918, -0.07724225,  0.64909343,  0.03148033,
        0.82412262, -0.44356902, -0.21387321,  0.10810837,  0.86236773,
       -0.85773144, -0.86462166,  0.10280921, -0.263381  , -0.49563144,
        0.66245226,  0.26731896,  0.28597682, -0.38807514,  0.25348831,
       -0.70274248, -0.75482325, -0.06466832, -0.00892189, -0.76463305,
       -0.11275993,  0.26329826,  0.80822773, -0.58264699,  0.41075997,
       -0.47133025, -0.01344526, -0.32684413,  0.41064036,  0.14625708,
        0.94839854,  0.0724518 , -0.96654569, -0.08436196, -0.24635924,
        0.87318842, -0.55238993,  0.25383093,  0.62851795, -0.09292819,
       -0.44347908,  0.9719112 ,  0.06127055, -0.02803546,  0.17235624,
        0.60119778, -0.94810774, -0.30117027,  0.665754  , -0.21068417,
        0.79712648, -0.57736841,  0.92425789, -0.2487347 ,  0.22444286,
       -0.09886146, -0.59017605,  0.26774894,  0.29915918,  0.5744754 ,
        0.47005615,  0.06041388,  0.80387914, -0.16683261, -0.03354694,
        0.80672177,  0.66555044,  0.19378673,  0.99738455, -0.22873385,
        0.9159355 , -0.65007298,  0.48602015, -0.31791813,  0.9549068 ,
       -0.14376787,  0.51936173, -0.98472199,  0.79854196, -0.12135204,
        0.66861422, -0.56684912, -0.08213534,  0.46103888, -0.41352351,
        0.30971034,  0.83292885, -0.12041376]), 0, '---'), (-6.0, array([ 0.02248889,  0.25918662, -0.48223473,  0.93006098, -0.64183295,
       -0.63187256, -0.20665914,  0.2328737 , -0.98961974,  0.74755642,
