[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
        0.49633752, -0.59788956,  1.76978471,  0.36506628,  0.57803002,
       -0.09680189,  0.29534151, -0.77535105, -2.20723545,  1.24537824,
       -1.11903335, -1.51422369, -0.40267136,  0.31779619, -2.16793404,
        1.61103731,  1.27764571,  0.01490538,  0.11556038, -2.83110099,
       -3.08669459,  1.15832989,  0.08379178,  0.4439196 ,  0.7553355 ,
        1.57558546, -0.49620444,  0.38698891, -1.21001918,  1.64586266,
       -0.38725627,  1.07697512, -0.42407975,  0.21435728,  2.24549041,
       -1.94629331,  3.77535188,  0.18899995, -1.60553024, -0.63102465,
       -0.36230268, -1.33719679, -1.11598067,  0.50731578, -1.86161404,
       -1.84577497, -0.87550442,  0.44402097,  0.20581987, -1.12587316,
        0.85425848,  0.63050353,  0.52612693,  0.97238889,  0.08270954,
       -0.53742878,  0.54960929, -0.25566562, -0.44365597, -1.89439804,
        1.78270438,  0.18445506,  1.45314927,  0.13001668,  0.14270933,
        0.08119926, -0.71623507, -0.929358  ,  0.4822709 , -1.67693254,
        0.64992668, -1.71454291, -1.10373369, -0.35880948, -1.16956867,
       -1.37837426, -0.35226354,  0.12627304, -1.51211947,  0.17976435,
        0.48634006,  0.74585116,  0.70955486, -0.36140109,  0.94617886,
        0.38667242,  0.41479918, -0.2118641 ,  1.81222116, -0.16172011,
       -1.1925029 , -1.44474611,  0.65663081,  1.07609419, -2.47919415,
        0.35757058,  0.82864124,  0.07448355,  0.31863981,  0.12259016,
        0.00882867,  1.016874  , -1.05690674, -0.36451999, -0.55984092,
       -0.82367856, -0.0933345 ,  0.50778027, -0.7554435 , -1.76708336,
       -0.68196809,  1.94828251,  0.10042237, -1.90885373,  0.01772382,
        0.93820285, -0.19946582,  0.35384771, -2.17002561, -0.58014617,
       -0.16719586,  1.73588812, -1.6395412 ,  3.00049714,  0.61766415,
       -0.42624317, -1.35682467, -1.06611442, -0.63630672,  1.55578584,
        0.01414783, -0.86765071,  0.72255626, -1.78127472,  1.36654648,
        0.56638177,  1.19926032, -3.94550042,  1.23461836,  2.25804981,
       -1.10455334, -0.92865903,  0.63635559, -0.28564627,  0.51992019,
       -0.44610054, -1.84004046,  0.19967065,  0.26359495,  0.72280459,
       -0.83445281,  0.53387944, -0.34360241,  0.04249896,  0.24384663,
        0.05831197,  1.01321312, -1.48805381, -0.54189235, -0.26657742,
       -1.8202415 , -1.84813397, -1.183884  ,  1.92210664, -0.30893237,
       -0.69500004,  1.19126866, -0.27857698,  2.29583376,  2.29238791,
        0.04172965,  0.31124428,  0.61931572,  1.04329715, -1.44221289,
        0.87044412, -0.20996485,  0.55336056,  1.00780385, -0.19487741,
        0.91272079, -2.46894882,  1.05868192, -0.56855983,  2.55923024,
        1.17242975, -0.11011139, -2.07707022, -0.59613672, -1.96496245,
        0.97641871, -1.75466818,  0.6582202 , -2.04605108, -0.05682833,
       -0.0760473 , -2.00575375, -0.62199821,  2.87713794,  1.59341768,
        0.66700591,  0.83437347,  2.60192317, -0.61199913,  1.39951682,
        1.33791931, -1.0468652 , -0.68522736,  2.34090926,  0.54969706,
        1.27288852,  2.97782507,  1.57911581,  0.39334122,  1.10716633,
        0.39248285, -0.14500519, -0.24849056, -0.71272952,  1.51576835,
        0.19619086, -0.57913934,  0.46513609, -1.21459311, -1.30721753,
        1.36721616, -0.5386662 , -1.18995993,  1.15728327, -0.90870079,
        0.54697413,  1.83951077,  0.24555713,  1.52131829,  0.83287229,
       -0.87541274,  0.22682565,  0.6129504 ,  0.35607972, -0.70425556,
        0.58846055,  1.02750814, -0.46750153,  1.26540312, -0.23624807,
       -0.48570814,  0.81017947,  1.01040287,  0.46940351,  0.36935495,
        1.29698468, -0.03010948, -0.89231025, -1.5719546 ,  0.95439094,
       -0.11009132, -0.64166144, -1.76321397,  0.84585462, -1.66391742,
       -1.34153208, -0.92809878,  0.02089252, -0.07294293, -1.79396885,
       -0.29967999, -0.59917625,  1.96208902, -0.59950071,  1.41629579,
       -1.57309793,  1.96128894, -0.40912302, -0.85765617, -1.56230756,
       -0.67958092, -1.33061767,  1.14562069, -0.6579154 , -1.18770527,
        1.48081644,  1.10935148,  0.79170936,  0.55593918,  1.39086204,
       -0.14394879, -0.3076638 , -1.88496997,  0.92251594,  0.24039892,
       -1.8759129 , -0.35929483, -1.45134889,  1.14927121, -4.14166698,
        0.97273077, -0.24895939,  1.72151135,  3.21613655, -0.07441866,
        1.0144915 , -0.52011926, -1.99232395, -1.77991907,  1.08259021,
        1.46460981,  0.06305537,  0.38699525, -0.57565908, -0.87923534,
        1.93364157,  0.21254566,  1.3175793 ,  0.46724412, -1.5999859 ,
        0.76737952, -1.09568313,  1.44230217,  1.19569044, -1.22769086,
        0.19390771,  1.67168956,  1.40150641,  0.93296738, -0.22154224,
        0.71194998, -0.34015005, -0.46648227,  1.48069995, -0.42281243,
        0.30999501,  0.22217705,  1.72966717, -2.95074941, -1.60247032,
       -1.72892819, -2.60930032,  0.66334442, -0.32547959, -0.71968168,
       -0.27621668,  0.33640633,  0.50675081, -0.69505948,  0.62457253,
        2.66718233, -1.20819892,  2.30456423,  0.61667869, -0.73353212,
       -1.0756397 ,  1.00141657, -1.87790608,  1.14760795, -2.42916425,
        1.55691254, -2.58208417, -0.79203268,  0.15762816,  0.5885287 ,
       -2.24678344, -0.84643603,  0.19717961, -0.82242351,  0.84657438,
       -0.69772318,  0.76498703,  0.69490248,  0.8975523 , -1.55346119,
       -0.10589328, -1.75274066, -0.30208073, -1.03633009,  2.8154311 ,
        2.19900768, -1.27312434,  1.96973017,  0.42887686,  1.6947834 ,
       -1.12269409, -0.64891225, -1.51618414, -0.47852149, -2.21053556,
        1.68350527, -0.23484892,  1.70560168,  0.87821255,  0.63437851,
       -1.75156902,  1.43967936, -0.28014369, -0.23356445,  1.77908152,
        2.25963873,  1.23718215, -0.25387355, -0.54119844,  2.05987299,
       -0.95591283, -0.15524994, -1.09446134,  1.17791661,  0.32822214,
        0.24168916,  1.22578793,  0.32571085,  2.21368334, -1.09734868,
       -1.23440019,  0.79608982,  1.77608588, -2.73326316,  0.06156775,
        0.54570443,  1.48979445,  1.91722879,  0.44942775,  0.01545814,
        1.78058006,  0.15533433,  0.60662588, -1.29057975,  1.89255279,
        0.45635839,  0.10691498,  0.70571523, -0.93748534, -0.72147523,
       -0.1035114 ,  1.22332071,  0.10063704, -0.23443046,  1.76207983,
       -0.28432852, -0.60610739, -0.80930471,  1.15512027,  0.82750595,
        1.28879858,  3.06939753, -0.77560361, -1.32749557,  2.30168207,
       -0.3843781 ,  0.22701453,  0.00583218, -0.4703053 , -0.27185596,
       -2.92683206,  0.10903711,  1.0310207 , -0.68084059, -1.03022361,
       -1.47169957, -1.18909649,  0.30340989, -0.67183668,  2.70175571,
        0.17399461,  2.07106604, -2.21243128, -0.81087609,  2.08850861,
       -0.19010675,  0.35525984,  1.19686648, -0.63303977, -1.83937929,
        1.20810884,  0.35685284,  1.36366228,  0.85940669,  0.12703175,
       -0.83738297, -0.04617361,  0.08623542]), 0, '---'), (-206.26786803385278, array([ 1.90451739e-01,  1.19783179e-01, -5.49132402e-01, -4.32442306e-01,
        1.20531906e+00, -4.66001854e-01, -6.55706680e-01,  7.88373244e-01,
        9.21734154e-02,  2.34634528e+00, -3.32515940e-01,  1.19931846e+00,
        7.69295960e-01, -1.55419795e+00, -1.98943414e+00, -1.39233099e+00,
       -1.44232240e-01,  1.94310621e+00, -4.38427720e-01, -4.88727997e-02,
        1.82595672e+00,  1.74058293e-01, -1.89016367e-01,  8.74957875e-02,
        3.18315472e-01, -1.45794926e-01,  2.96835006e-01,  4.54131183e-01,
       -5.91594784e-01, -4.04716036e-01, -5.28054538e-01, -8.03330862e-01,
        2.97635470e-01,  1.76100151e+00, -1.06742101e+00,  1.65955406e-01,
        9.99483241e-01,  9.50291045e-01,  2.80015898e-01,  1.36519974e-01,
        3.32726802e+00,  2.07233871e+00,  2.89594046e-01,  2.68086262e+00,
       -5.83287265e-01,  1.72601733e+00,  9.48134390e-03,  1.98043922e+00,
        6.49881702e-03,  5.57621702e-01, -4.88255017e-01,  1.17617112e+00,
       -6.63487495e-01,  8.27598200e-01, -1.60835533e+00, -1.36139336e+00,
        1.43597796e+00,  4.33375157e-02, -1.62877438e+00, -1.19531242e+00,
       -1.42581449e+00, -4.25187030e-01,  1.65395348e+00, -2.09060011e+00,
        1.05056256e+00,  1.03972593e+00, -2.54647479e-01,  4.58122543e-01,
        2.09875629e+00, -2.08875995e+00,  9.67705261e-01, -2.77100467e-01,
       -1.99488624e+00, -4.57551862e-02,  5.64177627e-02, -4.59393830e-01,
       -3.81952425e+00, -2.84198759e-01, -1.70463621e-01,  2.58085914e+00,
        7.51683514e-01, -1.14217783e+00,  1.94923008e+00,  6.14163245e-01,
        2.51389657e+00,  1.75702186e+00, -7.89714059e-01, -1.64034937e+00,
        4.93891008e-01, -1.71628610e+00, -4.61274497e-01,  4.83559730e-01,
        3.71300329e-01,  4.16510782e-01, -7.51528500e-02,  2.33230448e+00,
       -1.35315560e+00,  2.68410613e-01,  3.06509301e-01,  1.87982703e+00,
        8.76348099e-01,  2.73456849e-01,  3.72842918e-01,  2.32587523e+00,
       -3.02383479e+00,  1.45532647e+00,  1.16999417e+00, -1.91191908e+00,
       -6.11750382e-01,  1.27796734e+00, -1.03901634e+00,  1.78039158e+00,
        3.55840077e-01,  4.12785724e-01,  4.86890623e-01,  2.50729890e+00,
       -1.05348368e+00, -1.39806361e+00, -6.58387398e-01, -5.43855138e-01,
        6.28604112e-01, -8.71002132e-01, -1.57106946e+00, -2.22994250e-01,
        4.94351998e-01,  2.74458103e-01, -9.96000290e-01,  1.19244099e-01,
        1.30664945e+00,  3.91154996e-02,  2.69223922e+00, -1.84796945e+00,
        5.65494396e-01, -2.00686951e-01,  4.90798347e-01, -7.53705813e-01,
        5.41264419e-02, -1.33416546e+00, -1.43413088e+00, -1.44161575e+00,
        4.39522499e-01,  1.72850268e+00,  2.03899362e+00, -1.20852962e+00,
       -1.80430362e+00, -1.11536888e+00, -1.16692675e+00,  6.22571171e-01,
       -1.13718547e+00, -2.09980936e+00,  1.17255074e+00,  4.18141878e-01,
       -8.60182920e-01,  2.33184914e+00, -2.79880450e-01, -1.08460762e+00,
       -1.39138251e+00, -1.39380164e-01,  9.25368671e-01,  2.18765195e+00,
       -1.54904944e+00, -1.32547198e+00,  5.17423479e-01, -1.28921981e+00,
        2.53714297e+00,  4.40905760e-01, -1.51836529e+00,  1.89728667e+00,
        1.51944463e+00,  2.72443349e-01,  4.40167973e-01,  6.39195735e-01,
       -2.18682633e+00, -6.42273621e-01,  2.02629410e-01, -3.20419663e-01,
        3.12599705e-01,  2.03174032e+00, -1.46122060e+00, -2.61768490e-01,
        2.39021011e-02, -3.95578222e+00,  5.40144745e-01,  3.38422675e-01,
        8.77849255e-01,  2.17335603e+00, -2.28439930e-01,  1.84730817e+00,
        1.12522307e+00, -2.13937440e+00,  1.90717789e+00, -2.29590134e+00,
       -3.05039028e-01, -1.72802749e+00,  2.45647465e+00, -1.64010512e+00,
       -6.34172178e-01,  9.06713668e-01,  6.42701383e-02,  1.49174954e+00,
        4.21305678e-03, -1.73904502e+00,  1.87399947e+00,  1.77603836e+00,
       -2.02157440e-01, -1.59248001e+00, -7.52653330e-01, -9.61532205e-01,
       -5.13011377e-02, -8.39287377e-01,  5.29196765e-01, -1.29096617e+00,
        2.85730997e-01, -1.02815042e+00, -2.26644295e-01,  2.69211765e+00,
       -6.06615780e-01,  1.40531052e+00,  1.58999444e+00,  1.11060700e-01,
        1.97091703e+00,  6.34126969e-01,  2.77118210e-01, -5.83723059e-01,
        6.76391410e-01,  2.46987405e+00,  4.50662770e-01, -1.19891390e+00,
       -1.36566301e+00, -3.21300420e+00, -2.12502391e+00, -3.70091900e-02,
        9.84405988e-01,  9.07204425e-01, -8.31212553e-01,  1.17266673e+00,
       -3.08172430e-01, -2.04371492e+00, -1.59111150e+00,  6.70436782e-01,
       -1.00595390e+00,  9.67176002e-01,  3.96276132e-01, -4.49020318e-01,
        1.43724913e+00, -1.13229900e-01, -1.20506730e+00,  7.43790210e-01,
        3.66153816e-01, -5.78098404e-01, -2.18080966e-01,  9.38475156e-01,
        4.76369201e-01,  1.33224056e-01, -4.74794733e-01, -2.14762790e+00,
        3.17325285e+00, -3.85656875e-01, -1.32143460e-01, -2.25792100e-01,
        3.34510041e-01, -6.78022444e-01,  8.81018480e-01,  2.36154049e+00,
        2.15888453e-01, -1.04942564e+00,  5.92053513e-01, -1.46699477e+00,
       -1.19463436e-01, -2.30309714e+00,  3.61975403e-01, -2.56189300e-02,
        1.21170600e-01,  1.59884583e+00,  3.23817570e-01,  2.98504847e+00,
       -6.14614376e-01,  4.23123010e-01,  2.84667857e-02, -4.98467935e-01,
       -6.17248017e-01, -1.68113751e+00,  2.31227032e+00,  2.92561000e-02,
       -9.14887049e-01, -8.75032063e-01,  1.34148706e+00, -1.12002300e-02,
       -1.79082730e-01,  6.74298874e-01,  2.91649990e-01, -1.52033970e-02,
       -2.14682860e-01,  2.58702107e-01,  2.25699400e-01,  1.76319800e+00,
        1.77583589e+00,  1.18598070e-01, -6.86549818e-01,  1.00669566e+00,
        1.23426094e+00, -1.26639706e+00,  1.00963768e+00,  1.39880587e+00,
        1.73093555e+00, -9.11227500e-02, -1.73944182e+00,  1.12284540e+00,
       -3.81902280e-01, -7.53471480e-01,  1.44675530e+00, -2.09440953e+00,
        1.81468280e+00, -1.23287986e+00, -1.12915255e+00,  1.26857758e+00,
        1.00226062e+00, -1.67342597e+00, -8.99720511e-01, -1.61999180e-01,
        1.02164790e-01,  1.75938702e+00,  2.07469981e+00,  1.21266368e+00,
       -1.04677208e+00, -1.81921266e-01, -2.52038209e-01,  2.84744667e+00,
       -6.26670040e-01,  9.81981444e-02, -3.64266748e-01,  1.04659750e+00,
        6.05952814e-01, -3.04261061e+00, -8.25810312e-02, -1.17204617e+00,
       -7.56051247e-01,  1.99700259e+00, -5.40794225e-01,  2.07875538e+00,
       -4.48338271e-03, -3.34187505e-01,  4.35347931e-01,  2.80609666e-01,
       -5.42001185e-01,  1.69163877e+00, -4.00864141e-01,  1.26308070e-01,
        7.33529048e-01, -3.02169060e-01, -2.28091497e+00,  1.95023807e-02,
        2.09741512e+00, -5.38360853e-01, -4.21205232e+00, -1.00308670e+00,
        1.59728545e+00,  2.50602676e-01,  2.78107655e+00, -2.69765739e-01,
        4.84283660e-01, -7.01268390e-01,  1.10772772e-01, -1.69327437e+00,
       -4.11912510e-01, -8.03423549e-01,  1.42501848e+00,  9.34755669e-01,
        5.54087829e-01,  5.92279350e-01, -9.65907559e-01,  2.40006310e+00,
       -1.64605544e+00, -2.30156444e+00, -7.40697191e-01,  9.66286737e-01,
        8.84391475e-02,  1.09002700e-02, -9.55318173e-01,  1.19788462e+00,
       -9.12250359e-01,  6.96712941e-01, -3.23408310e-01,  8.36660440e-01,
        7.13241685e-02,  6.54653979e-01,  8.49678525e-01, -8.04437990e-01,
       -9.58447350e-01,  4.91741350e-01, -1.02173042e+00,  1.66087025e+00,
        3.09984332e-01, -1.16355496e+00,  1.09476017e+00,  1.94496096e+00,
       -9.26840695e-01, -4.68447910e-01,  4.59839882e-01,  6.15089450e-01,
        1.08176957e+00,  3.44986076e-01, -6.11222440e-01,  1.53899856e+00,
       -2.10641029e+00,  1.95579710e+00,  3.74631058e+00,  1.16037764e+00,
        5.31708050e-01, -4.66293396e-02, -1.47557700e-02,  1.52613255e-01,
        3.86471302e-01,  2.31395041e+00, -1.12305696e+00, -1.04616820e-01,
        8.25182922e-02,  1.05941948e+00, -4.47155544e-02,  8.99602460e-01,
       -6.03426140e-01, -2.49631979e+00, -7.98714590e-01,  1.25405500e+00,
       -1.20048041e+00, -1.75161670e-01, -2.92690632e+00, -1.00370278e+00,
       -1.27906447e+00, -9.50703516e-01,  3.85611034e-01, -1.12796090e-01,
       -6.07886049e-01,  1.77172189e+00, -2.57423211e+00, -2.13707948e-02,
       -5.38744555e-01, -3.02071750e-01, -4.62277982e+00,  8.28254810e-01,
        2.48984300e-02, -9.61206007e-01, -1.14479881e+00, -2.18813911e-01,
        6.42863890e-01,  5.95844640e-01,  1.67128525e+00,  4.18392820e-01,
       -1.05395863e+00,  1.30184060e+00, -1.64733655e+00, -1.25072198e+00,
       -1.05630978e+00, -7.32561220e-01,  6.54548380e-01, -3.61024320e-01,
       -3.78081707e-01, -4.27277516e+00, -1.97966462e+00, -2.03337835e+00,
       -2.44432798e+00, -7.50211578e-01,  4.25462790e-01,  7.13317782e-02,
       -8.90832881e-01, -1.85766553e+00, -2.42091383e+00,  2.22109916e+00,
       -5.43946140e-01,  9.22204240e-01, -4.50222540e-01, -1.58790549e+00,
        5.69996964e-01, -5.42672358e-03,  8.65728919e-01, -2.03415612e+00,
        1.09171209e-01,  4.86633750e-01, -8.00630699e-01,  1.76964513e+00,
        4.54888620e-01, -1.12004251e+00,  4.36584910e-01, -9.71441370e-01,
        8.82836060e-01, -7.93479543e-01, -2.20087824e-01, -1.20950420e-01,
        6.79173131e-01, -3.61256770e-01,  2.90341286e+00, -2.73526065e+00,
       -5.13163621e-02, -2.96850040e-01, -2.93541976e-01,  2.00420914e+00,
       -7.57529730e-01, -2.51074471e+00, -1.30367431e+00, -5.26811990e-01,
        6.25690053e-02, -1.85221786e-01, -1.09255253e+00,  6.89059640e-01,
        6.87180440e-01,  9.21072090e-01,  3.10060667e-02,  5.23930430e-01,
       -1.99582213e-01,  3.04458518e-01, -2.88386555e+00,  8.25841830e-01,
        3.57419807e-02,  8.68626468e-01, -1.82720630e+00,  9.21645713e-01,
        6.53938047e-01,  6.27778780e-01]), 1, '---'), (-7.0, array([-1.55159289e+00, -7.57890220e-01,  8.74618105e-01,  1.47699289e-01,
       -2.85009989e+00,  1.14259347e+00,  1.38399038e+00,  1.32066207e-01,
       -1.08888680e-01, -1.57357986e+00, -9.15708890e-01, -8.40499951e-01,
       -8.57264000e-01,  1.22643460e+00, -1.51569294e+00, -6.88761610e-01,
        1.93697260e+00, -9.61796750e-01, -1.94768327e+00, -1.28923854e+00,
       -1.14731342e+00,  7.67666184e-01,  1.70469274e+00, -2.08140530e+00,
       -8.26115150e-01, -1.15904878e+00, -2.54603995e+00, -2.70436142e+00,
        3.33111370e-01,  1.26200601e+00, -2.27505485e-01, -2.58452466e+00,
        5.24140230e-01,  4.80449600e-02, -2.94910327e-01, -4.07716810e-01,
        1.39787559e+00, -1.05079429e+00, -2.00446111e+00, -1.57793995e+00,
       -3.33947840e-01,  1.56956036e+00,  1.15751051e+00,  2.29481230e-01,
       -4.37065755e-01, -2.14287579e-01,  4.48332560e-01, -3.08276670e-01,
       -1.59483911e+00,  1.28403935e+00,  2.31202004e+00, -7.93399757e-01,
       -1.86077933e+00,  1.23769613e+00,  1.64882593e+00, -3.20747236e-01,
        1.07797837e+00, -4.92001750e-01,  1.19256213e+00, -4.06515749e-02,
        1.20931903e+00,  1.99449218e+00, -1.07393531e+00,  4.59265657e-05,
        1.77452424e-01, -1.04288261e+00,  7.01771993e-02, -1.08680231e+00,
       -1.46284094e+00,  1.66618160e+00,  1.42712106e+00, -6.44488656e-01,
       -1.42344232e+00,  1.06216690e+00, -1.39574855e+00,  1.85726946e+00,
        7.57904440e-01,  1.39681662e-01, -4.08911720e-01,  1.95568685e+00,
       -1.18562292e+00, -2.71261720e-01, -3.01218448e+00,  1.68101238e+00,
        1.43273509e+00, -1.43011495e+00,  2.46406461e-01, -1.17597934e+00,
